# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872088039 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872088359 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1392872089494 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872088001 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872089218 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1392872088337 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1392872087839 1782 c1e40c7fa389e7201407e69da50b80114014851f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__screen_simple_overlay_action_mode.xml
1392872087867 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1392872089186 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1392872089508 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872088265 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1392872088105 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1392872088125 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1392872088272 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1392872087830 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1392872087874 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_go.png
1392872088009 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1392872088491 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872089225 2140 de634b13a5928b3738f89383e2d0ede6458f0432 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout-large\abs__action_mode_close_item.xml
1392872089517 1115 62e8057fc4a9ce2a323ad356cde83e1464de1c50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__activated_background_holo_dark.xml
1392872087818 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_48_inner_holo.png
1392872088327 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_search.png
1392872088036 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_normal.png
1392872087948 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1392872087732 1019 68f75e25bb027494e64ab016099eaaf36a4dcdbf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-sw600dp\values.xml
1392872088250 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872088504 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1392872088395 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1392872088390 1406 5cdf9d5f7f8dad1915f7b8caecbf68bf0dfcff74 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__spinner_ab_holo_dark.xml
1392872087834 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1392872087879 1206 faeb305aecc16abb53e1131daeb8c9f293238c93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__list_menu_item_radio.xml
1392872088844 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1392872089187 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1392872088391 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872088388 2386 49e37e56aaf1863708064a73078a7e74ec8c07b1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__tab_indicator_ab_holo.xml
1392872088087 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1392872089493 1042 af206e219d9ac4e069512004062a1c783f620d30 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1392872088252 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_search.png
1392872089505 4283 bf8222e0a2a0bf2fc732cb9570b3b0b9abb01a52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__search_dropdown_item_icons_2line.xml
1392872087697 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872087666 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872087998 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_search_api_holo_light.png
1392872089214 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1392872088396 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1392872087750 721 210f63f2c812abe67335b4aa4b09e23db77ca282 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-large-mdpi-1024x600\values.xml
1392872089191 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1392872088016 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
1392872089212 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1392872088353 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1392872088509 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1392872088044 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1392872089228 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1392872088367 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1392872087837 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1392872087760 641 6a44f01f17bb6d7eec2eaf77b51ff925bbab5848 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-v11\values.xml
1392872089182 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1392872087930 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1392872088839 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_light.png
1392872088339 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1392872088542 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1392872087831 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872087647 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872088358 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1392872088006 1138 428a29b91f84a17e8fa1e49cbea75ec3c7964413 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__search_dropdown_light.xml
1392872088122 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1392872087835 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_divider_holo_dark.9.png
1392872088274 1120 c604859a2ae0b14d18491e39e4cd50660d9502e0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_background_transition_holo_light.xml
1392872088341 1328 dd138be0ef89a936ede277ffa9949e1e08371fa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__btn_cab_done_holo_dark.xml
1392872087947 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1392872087971 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872088334 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872087966 1166 27f9bed43067653457c50b95b79c3de36e4e099a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1392872088268 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1392872089195 2064 d03a320d9a9150927ddfea25d0272b05e0d4bb59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_holo_dark.xml
1392872087650 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_longpressed_holo.9.png
1392872087845 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
