# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482155943 1810 559dd9423f6034d0f98e4c162f2c0df24d36647e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_end_call.png
1392872106363 1335 acba4860578d93a6fb9ddf51be93cc4516eca546 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_icon.xml
1392872105879 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1392872105881 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1392872106060 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1391406019160 3318 145cb1e2cffbf5b977265b0ed120faed75d3bd5b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_camera_g.png
1392872106311 2121 5b7fc9d4a531e346089dcf1165e67e39206b550e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__item_background_holo_light.xml
1383482155564 1875 e979f3072c30b893988f5bb15aa42fc69d35c834 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_time.png
1384323652018 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\main.xml
1392872105977 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872106178 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1383482155951 1325 99bdafc7faaabbcc830deb081f4f888ade3f767f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_network_cell.png
1383482155695 1261 7ab8a5df71e86e838c9ad6ad73150dfb901336bb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_play.png
1383482155640 1389 c570ec953e0eff252f1d52f379db43b272670760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\images_slideshow.png
1383482155845 1424 a84532770f0cd48407e42b080caf975b27503209 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_switch_video.png
1392872106274 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872105885 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1383482155997 344 c37a9c18b5daed3c8af6c8e528df4e8c23ed770c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\fullscreen_photo.xml
1383482155716 1266 95e7ce4818be764a8e482029a4cc362e518908c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_cloud.png
1383482155163 1116 bc41e1f5ccbc8d2e82acfb20d4044b05da23d713 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_pause.png
1392872106389 1348 a8a724c9b9ad488b41cefdc71e5252224516037e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__simple_dropdown_hint.xml
1383482155171 1057 9a8e6d42610aa8a534e7624276c440050df596cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_stop.png
1383482155692 1277 1100fa913d6930eb05d6b0ebcb616ec4cd9f7847 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_fast_forward.png
1392872106385 1786 5d99713dbe22986b76d769d178721ac210707506 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__screen_simple.xml
1383482155556 1986 f4dd87d51eaa4ca54573e894b93d67a209ceb90e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_network_wifi.png
1383482155287 1380 37dda827454ff2aa598f1e243c70d1cd4219341f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_event.png
1392872106318 1433 632c47b29bc9921ec35a4ccbd425ce04b4d767dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__progress_medium_holo.xml
1383482155881 1732 cf61820eda2fcdae4d2c7d8ca651798b4ce3782c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_next.png
1383482155450 1750 0ee8bc22f2ded7aff256ffe79d7026786aa33b4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_data_usage.png
1383482155943 1725 0372fa225ca9377536165df619611a74bfb01960 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_dial_pad.png
1392872106173 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872105919 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search.png
1383482155720 1165 64d1f129401c5162c74f19ce82195db66f117866 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_view_as_grid.png
1383482155985 1701 975a8481c344e6551be2daf26bb578b694d467d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_reply.png
1383482155834 1202 bf5f18a151489660f25345fbc6ec29e8c4f185d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_flash_on.png
1383482155392 1759 d815cb99c08d1afd24bd4548bf40513e8d83c675 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_accounts.png
1392872105883 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1386555427570 688 5025f919573243d46dd70a6a095db9f4ee6d92da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\row.xml
1392872106175 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1383482155453 1883 baff6e14ecd7e84f7fb1767b090885a8ebbb06c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_location_off.png
1383482155837 1225 d32000b0359ca852a140c20decbdc5dce66af827 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_network_cell.png
1383482155939 2626 73c5cba8c747e3e8468842849f8696ce71edd6a4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_brightness_high.png
1392872106012 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1383482155634 1599 b9d149738f8ba099b5c20b3646cfacb3af1f0465 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_gamepad.png
1383482155998 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\login.xml
1392872106329 2140 de634b13a5928b3738f89383e2d0ede6458f0432 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout-large\abs__action_mode_close_item.xml
1383482155977 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_next_item.png
1392872105968 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1392872106276 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1392872106308 1161 69931ca84d8eb51e764f854323a8066dbbbc3bb3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__ic_clear_holo_light.xml
1392872105842 1166 21f8ce617aa6bd879fdf1c55bf8d7c9c7139f23b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1383482155841 1302 05888899788b7ef477131b5ce94f22fca83b7ea6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_screen_locked_to_portrait.png
1383482155825 1463 7fca4a979ef5c65b0c1e2c3a8c1e794367a35fb2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_bluetooth_connected.png
1383482155739 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_discard.png
1392872105910 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_go.png
1383482155695 1523 9dd56732d7465da9080501d701d593546f91f2a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_pause_over_video.png
1383482155563 1737 a52f9b307ba39c79431e790c50b0cf20340f8e3d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_switch_video.png
1392872106287 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1383482155908 1730 fadd5435d3dc7f9f7d4eec18e3137eaf734f4dcf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_split.png
1383482155941 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_camera.png
1383482155390 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_save.png
1392872106210 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1383482156004 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values-sw720dp-land\dimens.xml
1383482155976 1702 45c7334c8bad2cca5ed11a9e38e7b0e7691b0b48 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_expand.png
1383482155842 1273 35d4fc88789c796599eca6d7734d56e1483ca3f6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_sd_storage.png
1392872105876 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392610830528 20358 3c0a7f3013ee4edff772b6d8f520233b46d74f53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_new_report_lite.xml
1392872106080 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1392872106062 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1383482155161 1416 a46f156e82498488582d02e41c5ed5cf1001248d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_fast_forward.png
1383482155877 2127 65b0d27b93476bd59cd47d239480bdafa94d527a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\alerts_and_states_airplane_mode_on.png
1392872106203 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_go.png
1383482155847 1550 8da9dd12e827e63bff0f8b4dba2474b69d7d6387 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_volume_muted.png
1383482155638 1470 62d5428a93d9878a09b52de1a00c4838801f6c40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\images_crop.png
1383482155389 1632 faaf6a2f6323925c5568f09d2a1e809d5ddb02be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_read.png
1392872105882 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1392872105985 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1392872106174 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1392885033694 6999 6d18c831dc256ba8144d265494b617ae66748c27 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values\strings.xml
1392872106218 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1383482156001 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\queue_log.xml
1392872105989 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1383482155713 1567 4a1649f8574ff276a8f9b5babc05b517100abfc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_replay.png
1392872105979 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1383482155167 1979 9d65627b1eaafeca742e569ab6049b00a4c1f85d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_play_over_video.png
1383482155973 1546 a73a79e192802326aa670a447407d8e6d9181a20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_accept.png
