# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872119227 1381 c95549c0794c5e5d68a5991e0ab58b3eeeba099c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1392872115572 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1392872120481 1385 829b01addb97879b0e19bf54c0c8df9b23a92310 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1392872113571 2363 a4b8b73d87c8d68970cf15cf9b344a03f6078375 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1392872111821 413 fa18fc8cda4e896a364cd91eca093d6ac5c9106a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_accept.png
1392872120079 1388 79531ddf6bf581675ee9ec51d4472b6fd7ec1827 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1392872109699 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1392872117685 790 32b74f4e37f0fde9a4d6892fbfc6a556c9c242ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_attachment.png
1392872121714 1661 b15eab351046b227663edc1fb4c2be5b09223308 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\location_web_site.png
1392872118931 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1392872111152 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1392872115435 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1392872121788 797 4d3a621efc2b8c110ebc25eb1f32cbea73f9b277 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_good.png
1392872120497 710 3e8f0ff4572affe4a75a7ce0561727e92d7798ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_pause_over_video.png
1392872117926 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1392872110605 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1392872114417 584 aa3dcaf2defdead10938cebe3be2f7455f17c230 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_bluetooth.png
1392872112072 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872119816 779 3b7993733c07cc39c1e006c65ea441ffc74d46dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_reply_all.png
1392872110855 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1392872112916 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1392872116469 213 eb6be0f566f93157eacd4b31d12a5f4279acc7ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_new.png
1392872122161 488 c0b176eed6278baf595267cd445b0d8e06eb032d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_fast_forward.png
1392872122992 676 89910227d58c29b0068624864f7f8ef4b5a39e5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_location_searching.png
1392872119434 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1392872123283 2128 6ef8198de78effb22663358eec2f5633fdaa7227 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\location_web_site.png
1392872120269 964 e5f0404242632996a80bfa3d50ed6cc1cc31361a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_alarms.png
1392872112853 727 8c70d3bd810945f0751067486033c9a44fedc67f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_bluetooth.png
1392872117405 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872115731 973 3a4ed538e5892a84689d38db67485f27ec4123e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_bad.png
1392872117253 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1392872119479 1713 05434d7f293f6f41b81d3ccf4f65ede0bbabab6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1392872117460 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1392872117368 18316 a3a4aba08a401166e2808bd7ab08e5c5c55d6821 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_new_report.xml
1392872114944 862 449e28a9957f8c0462521b6b6a102583420243e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_cc_bcc.png
1392872121145 1441 dcdc2e9137e6cf7d1a0bd170e75f31ff09945adf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_cc_bcc.png
1392872115339 1406 b63b7d1cd594cea3548b3e5732e26c7bcdd83996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_headphones.png
1392872118112 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872121393 850 c78a7f23b4eec3f86d9917d42b03b0f041b43bdb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_time.png
1392872116007 517 cb798cb274b9ef12ac335a2fb77d0da0b2a2c64a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_dock.png
1392872123443 1410 863f18dbed1b5497abea2f94e01f5053a6965933 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\images_rotate_left.png
1392872122538 573 638b1a1489286a65a4922bba3c57987d5aaab85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_computer.png
1392872114108 646 9209200605ac9c64bc92fb34d9ba839f4a485451 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_phone.png
1392872114256 401 56cfda50c8e13b5644ae37df6581591188370cc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_video.png
1392872113180 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1392872116099 547 7a6a07dff4cb24ab4f3511703960cefbb434a1c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_import_export.png
1392872121571 1133 489061bd94078a186136e49c0ae9f8f860754b13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_edit.png
1392872119570 1414 2e5da6fa8ef913452ee32737a7d1cd785129327a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_replay.png
1392872112559 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872120174 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1392872119965 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1392872123044 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872110586 462 0cb8e05079bd426d1b1153d9f153e494794bf906 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\location_directions.png
1392872119460 596 bc0faaa120a2d41c6d552fb2ed9be78f58599335 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_play.png
1392872119433 855 12777dbefd3b2a42270727afe115a9028a87151e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_return_from_full_screen.png
1392872122240 2388 cff2897180350a5e961b6b7661a67c96be0d061f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1392872120976 1704 0a6a85c6752b258ed71311cde9adb865e5757214 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_alarms.png
1392872110570 1111 9e895ca28c5518c6f95f9f16da1aee09dd2d7270 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_add_person.png
1392872117213 4989 40bcc1d15a7b41ccd17f1207c142bb46baed5ef1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_main.xml
1392872109933 481 3866af6ad0239f5237f45864db6a7dfce63bc21c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_play.png
1392872122365 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1392872112373 809 58e0d64897afe2efe2373061a79438778899b7fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_replay.png
1392872119334 1063 0a81eb4c6bd7f4b6a0b9297e29dbb723145b0088 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_data_usage.png
1392872119854 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1392872112074 1431 b40925a4a36b8bd5640d684c54d2c1cbfe1bf0a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_menu_layout.xml
1392872117357 686 edffa13f96526c47401db7ceedba0e52c86e65e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_collapse.png
1392872120246 370 b63058f542ee8391f5f009db7636dbca56ac6a60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_battery.png
1392872115379 177 6f7014706351f19244cb8d1c24cdfc84d280d69f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_stop.png
1392872121299 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872109822 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872119638 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1392872110494 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1392872120515 1137 20090140f2fbb4f5638a3506ba44e457d231f3b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_new_label.png
1392872122306 1675 e4e19b2d8cd050fc269cc616294b6281dc89f6cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1392872118985 532 f007820f7b9fbcc42947919dc3dc863245f5412a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\location_place.png
1392872120342 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1392872113156 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872114151 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1392872118952 1588 3858bc617c5bb63cab94fb62f475b8c3856fa314 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1392872120501 1683 1e78d4f1b9cc680296ce2668ad5117d51c248819 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1392872123477 1580 1f0d1ffb4dcdf4d9cf4a22bb91898b5474f7aacb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_switch_camera.png
1392872113969 437 d29a0251bea4d8ff85d41ee7e78c10aa3468315f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_chat.png
1392872121099 684 d9785184f013bd3662a625bcb55628a5debb6457 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_sd_storage.png
1392872114538 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872116246 4535 fb3e4d3c95247ec8f59bc8d2be98d9f32ae24465 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1392872109711 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1392872118157 1316 7a840efbc5fcbb9874160bd65c9500f416030a4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_add_person.png
1392872119500 955 399d4c81f590a8171cf2e72c4076d822215f025c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_share.png
1392872113511 2697 0e88b6eea1d047c967a371aa8d8ded69e9dcc4ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1392872120891 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872119620 1014 592e3bf58ead1fb8d2f0a815165f5399f42be933 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\action_help.png
1392872111138 592 219c34df18709fc618da7b84bb436f0f9c4b1013 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_end_call.png
1392872121857 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\action_settings.png
1392872119489 965 54152d2d660496acb48672598cc540c25270a164 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_screen_rotation.png
1392872113230 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872113182 377 31f683a728a19d2657d6eb1108167f0b064d23a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\picture.xml
1392872112699 1243 f5b7fccc0c91381ac7f164f3f50b709ef126462e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_volume_on.png
1392872110367 1168 8211febd2a3563946008d5f50f9ac3132954976e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_flash_automatic.png
1392872123093 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1392872121245 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1392872111859 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1392872118311 757 2e7ad5fd3dc0f2e76fc998c4228151464e8d69bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_brightness_medium.png
1392872110926 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872112300 786 17194d42b85306a913aa5bedc7e79d0dbba70dfd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_cloud.png
1392872117163 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1392872120502 2779 875d0d4f201f743d766c0bed2fd0fb5817f21eed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1392872117203 772 5727dc6f4c1010d53e793f7bb5b5670ff64569ce C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_event.png
1392872113774 861 f29a641469219e7c792680c0b7bad75e704ecb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\diagnosis_row.xml
1392872121983 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
