# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379666624051 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1379666623755 1029 a62e16ee49f8d114adb0e769af97bb12f133b397 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1379666623692 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1379666623839 1109 6968cac905ba22da7d2651e8d570e9e96d0df2cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1379666623940 1321 a5661ce9011a70f670b0f754d27e00aa8429ef45 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1379666623511 1155 79e815f901af4082d6f8409d6ff00b900126fb2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1379666623917 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1379666623573 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1379666624051 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1379666623526 1337 e908fcbb22fd803e943e4ec2653e3d826ec77e57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1379666623423 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1379666623681 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1379666623916 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1379666623755 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1379666623848 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1379666623849 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1379666623400 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1379666623757 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1379666623396 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1379666623931 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1379666623176 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1379666623847 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1379666623917 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1379666623872 2105 6beeeeda43d2bf89ca8b5c126e4cd4275ef60620 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1379666624043 1253 3b6d67557167d8beeee57c91f8299dd75a788127 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1379666623920 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1379666624040 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1379666623936 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1379666623506 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1379666623942 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1379666624015 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1379666623521 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1379666623846 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1379666624019 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1379666623915 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1379666624044 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1379666623920 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1379666624041 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1379666623940 3046 f011da88148eecda0c04be64e2b8e1af05c40e28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1379666623871 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1379666624044 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1379666623849 2791 61a02447b3edce3182e212486a00bcb5f2f1bb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1379666623935 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1379666623615 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1379666623838 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1379666623524 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1379666623937 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1379666623517 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1379666623831 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1379666624015 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1379666623874 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1379666624018 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1379666623875 2516 b67e971a768181360a99d2e8b6fa72e58ad53d88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1379666624016 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1379666623948 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1379666623938 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1379666623944 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1379666623692 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1379666624042 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1379666623872 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1379666624042 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1379666623691 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1379666623871 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1379666623176 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1379666623921 1265 2041e8d2bd59ec539cd09d4c4c5f5223e4588c8a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1379666623519 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1379666623872 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1379666623397 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1379666623506 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1379666624048 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1379666623949 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1379666623399 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1379666623520 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1379666623827 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1379666624047 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1379666623526 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1379666623509 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1379666623930 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1379666623871 1317 e3b023d4a42a4a0acf8fd87ee0ac405215d19183 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1379666623928 2705 146b5e4750e0ba45600b6d007e3516cd86bd3e5f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1379666623873 1170 52f662c33bc6852d2e94ac6f359f1d77b05a16e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1379666623919 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1379666623421 2020 b3addb68af58b862a858ac725c09b9c0dc412868 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_home.xml
1379666623869 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1379666623920 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1379666623832 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1379666624014 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
